date,temp_max,temp_min,rain,evap,sun,gust_dir,gust_speed,gust_time,temp9,hum9,cloud9,wind_dir9,wind_speed9,pressure9,temp3,hum3,cloud3,wind_dir3,wind_speed3,pressure3
2019-04-19,10.5,17.1,23.4,5.4,6.6,SW,76,01:27:00,11.6,88,7,S,9,1016.8,15.5,50,6,SW,19,1017.9
2019-04-20,5.6,18.4,4,3.4,10.2,SSW,39,21:11:00,11.6,67,1,SE,7,1027.1,17.8,45,3,SW,13,1025.2
2019-04-21,5.7,22.9,0,3.8,10.3,SW,22,16:09:00,13.9,63,2,NE,7,1028.9,22.6,30,1,NE,4,1024.5
2019-04-22,6.9,25.1,0,4.2,10.2,SW,28,15:24:00,17.1,44,0,SSE,9,1024.6,24.6,27,0,SW,11,1021.8
2019-04-23,8.7,27.4,0,3.8,10.3,SW,26,16:50:00,18.8,49,2,E,7,1025.4,25.6,32,0,SW,13,1022.8
2019-04-24,10.9,28.5,0,5,10.3,E,24,09:16:00,19.3,53,0,ENE,11,1027.3,28,27,0,ESE,9,1024
2019-04-25,13.6,28.8,0,5.6,10.2,SSE,28,13:41:00,19.2,61,0,E,9,1026.5,28.6,26,0,E,9,1022.8
2019-04-26,14.7,28.1,0,5.8,10.1,NE,31,13:37:00,21.2,49,0,E,7,1026.2,27.7,24,0,E,13,1022.4
2019-04-27,9.8,28.9,0,5.8,10.1,NE,31,09:45:00,19.6,48,0,ENE,11,1025.5,28.4,21,0,E,9,1021.3
2019-04-28,10.7,30.5,0,5.4,8.6,NE,28,10:00:00,21.9,35,3,NE,11,1021,29,18,7,W,9,1017.6
2019-04-29,14.2,21.7,0,6.2,4.5,SSW,43,11:13:00,17.3,80,8,NA,Calm,1016.2,20.8,55,6,SW,19,1017.8
2019-04-30,6.3,20.6,0,6.2,9.3,SW,37,14:45:00,13.9,67,2,NA,Calm,1023.8,19.8,45,5,SW,19,1021
2019-05-01,9.2,18,0,2.8,6.8,SSE,28,10:07:00,13.2,70,2,SSE,7,1023,16.3,44,7,SE,9,1020.3
2019-05-02,5.5,19.6,0,3.4,9.8,ENE,28,10:15:00,12.6,59,0,E,13,1023.9,19.4,32,0,NE,9,1020
2019-05-03,6.6,27.1,0,4,9.8,NE,31,10:54:00,15.9,41,0,NE,13,1019.9,26.8,19,0,NE,15,1013.9
2019-05-04,11.2,24,2,4.4,7.6,W,31,13:01:00,18.8,96,3,WNW,7,1016.1,22.4,54,2,W,15,1017
2019-05-05,11.3,22,0.2,2.8,3.6,NW,33,23:08:00,18,76,1,NNE,9,1018.6,21.4,64,7,NW,9,1015.8
2019-05-06,16.2,20.4,7.2,2.6,8.8,WSW,48,00:51:00,18.8,53,1,WSW,15,1020.7,18.9,55,3,SSW,17,1021.9
2019-05-07,7.2,21.3,0,3.4,8.6,SW,26,14:39:00,15.7,70,1,NA,Calm,1028.5,20.5,55,2,SW,13,1026.8
2019-05-08,9.5,22.2,0,NA,7.8,SSE,33,12:28:00,15.5,84,7,S,11,1030.5,22,46,1,SE,7,1027.9
2019-05-09,8.1,22.4,0,8.6,9.8,E,30,09:31:00,13.7,62,0,E,9,1034.5,22.2,29,0,ESE,9,1031.1
2019-05-10,7.9,24.2,0,NA,9.8,NE,31,11:29:00,16.1,46,0,ESE,6,1034.8,23.7,26,0,NE,11,1030.4
2019-05-11,6.1,24,0,NA,9.6,NE,22,10:12:00,16.2,48,1,ENE,4,1031.3,23.5,28,6,ENE,6,1026.4
2019-05-12,7.7,24.9,0,NA,9.6,WNW,24,12:34:00,16.2,49,1,NNE,6,1024.5,23.2,44,1,W,9,1020.9
2019-05-13,8.8,22.3,0,4,9.2,SSE,22,13:23:00,15.6,81,1,NA,Calm,1025.3,21.9,45,1,S,11,1022.5
2019-05-14,8.5,28,0,3.2,9.6,ENE,15,04:49:00,15.5,61,1,E,7,1024.1,27.6,21,1,WSW,6,1020.6
2019-05-15,7.8,27.6,0,4.6,6.9,NW,30,14:17:00,17.6,48,7,NE,7,1020.5,23.8,42,6,W,13,1017.9
2019-05-16,14.5,18,0.2,3,0.9,S,43,13:15:00,16,98,8,NA,Calm,1018.6,15,70,7,SSE,19,1021.2
2019-05-17,5.3,16.7,1.8,3.2,8.7,SSE,24,10:04:00,10,67,0,ESE,7,1028.3,15.9,40,3,SE,7,1024.3
2019-05-18,2.1,17.4,0,2.6,9.3,SE,19,12:39:00,9,75,0,ENE,7,1026,17.1,43,1,S,2,1022.5
2019-05-19,1.6,21.2,0,2.4,9.1,NNE,24,11:00:00,10.6,63,1,NNE,7,1021,19.8,31,7,N,7,1015.8
2019-05-20,9.6,20.9,6,1.4,7.8,WSW,28,12:28:00,15.4,99,7,NA,Calm,1016.7,19.1,58,5,SW,15,1017.7
2019-05-21,12.7,20.8,0.4,2.6,5.4,NNE,19,10:35:00,15.1,83,7,N,9,1023.8,19.2,54,2,W,7,1022.1
2019-05-22,6.8,21.8,0,1.6,8.6,WSW,20,14:32:00,13.8,74,1,ENE,7,1023.9,21.1,41,2,WSW,9,1020
2019-05-23,10.4,21.2,0,2.8,5,SW,20,15:35:00,13.5,78,7,NA,Calm,1024.6,20.4,56,6,SSW,9,1022.8
2019-05-24,6.7,21.1,0,3,7.1,SW,24,14:38:00,11.5,93,7,SW,2,1025.2,19.7,55,2,SW,11,1023.4
2019-05-25,7.6,20.5,0,2,9.3,SSE,46,02:29:00,13.9,85,5,ESE,4,1026.5,20.1,52,4,SSW,9,1023.3
2019-05-26,5.3,21.7,0,1.8,9.2,SE,24,12:30:00,13.1,72,0,SE,7,1026.7,20.9,38,0,SE,11,1023.7
2019-05-27,9.9,22.1,0,3.8,9.2,SE,28,02:46:00,13.5,66,0,ESE,9,1027,21.7,31,0,ESE,13,1023.2
2019-05-28,10.7,23.3,0,3.6,9.4,E,30,15:10:00,15.3,55,0,E,9,1024.8,23.1,29,0,ESE,11,1021.4
2019-05-29,9.8,23.3,0,4,8.7,NE,33,11:51:00,14.5,56,0,ESE,6,1025.3,22.8,29,3,ENE,17,1021.9
2019-05-30,12.8,23.6,0,6.6,6.4,NE,43,10:05:00,15.6,49,2,NE,22,1024.5,23.2,28,7,NE,13,1021.3
2019-05-31,13.2,26.5,0,3.4,5.4,N,28,11:28:00,17.1,45,7,NE,9,1025.2,26.1,23,5,NW,7,1024
2019-06-01,7.5,25.5,0,3.8,9.2,NE,24,11:40:00,15.8,51,2,NW,2,1029.9,24.9,20,2,ENE,11,1027.6
2019-06-02,5.9,24.5,0,6,9.4,NE,28,12:28:00,15.8,30,0,ENE,7,1032.2,24,17,1,ENE,7,1029.3
2019-06-03,7.3,23.9,0,2.8,9.2,NNE,30,11:01:00,14.8,40,1,NE,7,1032.2,23.7,20,1,ENE,11,1028.1
2019-06-04,7.2,22.8,0,3.6,9.2,NNE,35,10:15:00,15,52,0,NE,17,1030,22.1,28,1,NE,7,1026.2
2019-06-05,6.1,23,0,5,6.8,NE,37,04:05:00,15.1,35,6,NE,17,1024.1,22,19,7,NNE,17,1020.2
2019-06-06,13.4,22.8,0,7,0,NNW,59,23:29:00,19,17,7,NNE,28,1014.9,22.5,12,8,NNE,19,1009.6
2019-06-07,11.2,19.4,28.4,3.2,5.2,N,52,04:18:00,13.3,99,7,N,11,1010.7,16.4,66,3,WSW,17,1012.2
2019-06-08,10.4,19,6.2,1,4.6,NNW,57,14:59:00,13.6,87,2,N,9,1010.5,16.4,68,7,NNW,26,1004.4
2019-06-09,9.9,17.5,17.2,3.2,5.6,W,50,03:06:00,11.7,82,7,W,15,1010.6,17.2,59,5,W,19,1010
2019-06-10,11.6,19.4,19.8,1,1.7,WNW,48,08:41:00,15.1,91,7,NW,19,1002.9,11.8,83,8,WSW,24,1002.8
2019-06-11,9.4,15.7,17.6,1,3.3,SW,54,03:42:00,10.1,89,7,SSW,7,1010.6,15,80,6,W,7,1013.3
2019-06-12,7.8,18.2,17.6,1.2,5,W,28,09:42:00,11.7,99,6,WSW,6,1022,17.8,50,7,WSW,13,1021.4
2019-06-13,8.1,19.7,1,1,5.8,N,22,12:38:00,11.5,95,7,NNE,9,1023.9,18.7,60,7,WNW,9,1022.3
2019-06-14,8.4,17.6,1.2,3,4.9,SW,20,16:55:00,10.9,99,6,W,9,1024.4,16.4,87,5,SSW,4,1022.2
2019-06-15,7.5,18.6,8.8,0.6,4.3,S,19,04:05:00,12.2,99,7,SSE,4,1026.5,17.7,67,3,SSE,4,1024.9
2019-06-16,10.4,18.1,0,0,5,WSW,28,15:26:00,14,81,3,SSE,7,1027.3,17.7,69,5,WNW,9,1025.2
2019-06-17,9.1,17.3,0.8,1.5,5.6,SSE,19,08:47:00,12.1,78,7,SE,7,1030.7,16.6,50,3,ESE,9,1028.3
2019-06-18,2.8,NA,0,2,9.1,NA,NA,NA,9.4,80,4,ESE,2,1028.9,17.1,44,1,NNE,4,1024.7
2019-06-19,2.1,18.9,0,2,9,NE,22,14:13:00,9.4,79,3,NNE,4,1025.2,18.4,36,1,NE,7,1021.5
2019-06-20,4.4,19.7,0,2.6,5.3,NE,24,23:42:00,9.6,64,7,NE,4,1020.8,18.2,43,7,NE,9,1016.8
2019-06-21,9.6,24.5,0,3.4,8.9,NNE,20,11:35:00,16.1,49,2,E,6,1014.2,24.1,35,2,N,4,1011.7
2019-06-22,14.7,21.3,0.6,2.2,2.8,N,41,17:40:00,16.7,90,7,NNE,11,1011.3,18.7,79,8,NNE,7,1007.1
2019-06-23,13.8,19.9,58,1.6,4,WNW,50,18:21:00,14.8,99,5,NNE,4,1009.8,17.8,75,3,WNW,9,1009
2019-06-24,12.3,19.8,2.6,4.6,5.5,W,28,01:56:00,15.2,81,5,NA,Calm,1020.4,18.6,56,7,WSW,7,1020.9
2019-06-25,14.9,21,0.2,2,4.4,NNE,31,10:56:00,16.6,58,7,NNE,9,1022.2,19.9,50,7,NNW,9,1018.3
2019-06-26,12.2,20.1,1,2,3.6,WSW,50,22:56:00,13.9,97,2,NNE,11,1010.8,19.7,79,6,NNW,17,1005.7
2019-06-27,12.9,17.5,20.6,1.8,3.7,W,48,09:53:00,15.2,65,7,W,17,1009.7,15.3,62,7,WSW,20,1009.3
2019-06-28,7.2,15.8,10,0.8,7.8,SSW,28,00:10:00,10.1,87,5,S,2,1024.1,15.4,57,3,SSW,7,1024.7
2019-06-29,7.4,16.8,0,2.2,2.4,NNW,31,13:00:00,11.6,72,7,NNE,9,1025.9,15.9,66,7,NNW,13,1022.8
2019-06-30,10.6,16,0.4,2,0.2,NNE,22,08:40:00,11.9,84,7,N,7,1020.3,14.8,92,8,N,4,1017.8
2019-07-01,11.9,20.2,9.4,2,5.8,W,17,16:00:00,13.2,99,4,WNW,6,1020.4,18.6,62,2,W,6,1018.9
2019-07-02,6,20.6,0.2,0.8,9.3,W,15,13:08:00,12.2,86,2,W,7,1022,19.5,49,2,W,4,1019.7
2019-07-03,6.1,21.7,0,1.2,9.3,NE,33,12:07:00,12.2,92,0,W,2,1021,21.5,37,0,ENE,15,1015.1
2019-07-04,12,19.1,0,3.4,0,NNE,37,07:24:00,18.8,52,8,NNE,17,1007.3,13.3,99,8,SW,7,1007.5
2019-07-05,8.9,13.5,44.2,4.6,2.8,SSW,30,05:05:00,10.2,87,6,SSE,4,1017.1,12.6,80,4,SSE,2,1017.7
2019-07-06,6.8,18.2,11.2,1,7.9,SW,30,15:36:00,10,94,5,NNE,7,1022.4,16.7,69,5,WSW,11,1021.5
2019-07-07,9.8,19.2,1.6,2.2,8.8,N,24,11:22:00,12.6,86,1,NNE,9,1025.4,18.7,49,1,N,7,1022.5
2019-07-08,5.5,20.5,0,1,8.8,S,24,21:18:00,10.7,79,1,N,7,1025,19.8,59,4,WNW,11,1023.1
2019-07-09,8.8,18.3,0,1.8,6.7,SSW,24,11:38:00,12.3,99,3,NA,Calm,1025.9,17.9,58,3,SW,13,1024.1
2019-07-10,9.7,18.1,0.2,2,1.1,SSW,24,12:50:00,13.2,97,7,NA,Calm,1026.8,17.3,59,8,SW,11,1025.3
2019-07-11,10.6,18.6,0,0.8,5.8,SSW,20,16:36:00,13.4,85,7,NA,Calm,1029.7,17.9,64,5,SSE,9,1028.1
2019-07-12,4.4,18.7,0,0.6,9.2,SE,24,16:56:00,11,96,2,S,2,1032.2,18.1,56,1,SE,9,1030.1
2019-07-13,6.7,19.1,0,2.2,9.1,NE,26,13:25:00,12.9,82,4,ESE,6,1034.7,18.9,50,1,E,9,1031.6
2019-07-14,5.8,19.3,0,3,9.2,NE,31,14:07:00,11,69,0,E,7,1033.7,18.8,42,0,E,9,1030.3
2019-07-15,6.4,19.8,0,3.2,9.2,NE,33,10:02:00,13.4,59,0,ENE,11,1031.9,19.6,42,0,NNE,11,1028.1
2019-07-16,3.8,21.9,0,1.8,9.2,SSW,20,13:56:00,12.1,69,0,ENE,6,1030.1,20.4,32,0,SW,9,1026.9
2019-07-17,3.3,22.4,0,3.4,9.2,SW,44,05:24:00,10.8,75,0,SW,7,1024.4,21.5,35,0,NW,9,1021.2
2019-07-18,8.6,20.7,0.8,1.6,2.4,NNE,19,09:23:00,12.9,84,5,WSW,7,1021.1,20.3,63,7,WNW,7,1017.4
2019-07-19,12,19.4,5,2.8,4.2,WNW,56,15:44:00,13.6,99,7,NNE,7,1011.7,17.7,81,8,NNW,19,1005.3
2019-07-20,8.8,17.7,13.2,2,6.4,W,48,01:19:00,11.8,92,5,SSE,4,1017.8,15.8,69,6,WSW,11,1019.1
2019-07-21,11.8,19.2,5.8,0.4,2.9,W,43,03:53:00,16.2,76,7,WSW,9,1018.8,17.9,59,7,W,15,1017.1
2019-07-22,12.5,17.4,3.6,2.6,3.4,SW,30,00:18:00,13.9,78,7,NA,Calm,1020.6,16.9,57,2,SW,13,1021.2
2019-07-23,7.4,19,0.2,1.4,4.9,SW,17,13:53:00,12.1,81,1,S,7,1026.3,18.2,68,7,SW,9,1024.3
2019-07-24,7.1,20.8,0,1,8.1,NE,22,09:47:00,12.3,87,1,S,9,1025.6,20.1,55,4,WNW,11,1021.3
2019-07-25,11,17,2.6,3,2.3,SSE,20,10:57:00,13,99,7,S,11,1025.2,17,62,8,S,6,1023.6
2019-07-26,10.8,15.9,0,2,0.2,E,22,00:35:00,11.9,80,8,ENE,9,1022.6,15.8,68,8,NE,9,1019
2019-07-27,11.4,20.3,10.4,1.4,5.5,SW,20,15:37:00,12.4,98,7,NE,6,1020.3,19.9,49,5,WSW,2,1017.6
2019-07-28,10.2,19,0.2,2.8,9.2,SSE,26,15:39:00,12.3,81,5,SSE,9,1024.7,18,51,4,SSE,11,1023.4
2019-07-29,7.3,17.3,0,2,9.4,SE,26,14:33:00,11.9,79,1,ESE,11,1028.3,16.6,63,1,ESE,11,1025.7
2019-07-30,7.7,23.2,0,2.2,9.4,NE,24,10:16:00,13.9,75,1,ESE,7,1026.9,22.3,44,1,N,2,1024.9
2019-07-31,6.7,22.9,0,2,8.7,NE,22,09:51:00,14.2,81,0,NA,Calm,1030.6,21.6,33,2,NE,11,1029.1
2019-08-01,5.7,20.8,0,3.2,9.7,NE,35,12:19:00,12.7,59,0,ENE,7,1032.4,20.5,31,0,ENE,9,1028.9
2019-08-02,6.1,24.9,0,2.4,9.6,NE,35,10:56:00,16.2,46,5,NE,17,1025.7,24.3,33,3,ENE,13,1020.8
2019-08-03,12.1,22.3,0,5.2,3.9,NW,31,15:18:00,16.2,54,5,NE,7,1020.2,21.2,71,6,NW,15,1018.4
2019-08-04,12.8,19.6,1.6,1,3.2,W,24,13:39:00,14.5,99,7,NNW,6,1023.1,18.3,70,7,NW,9,1020.4
2019-08-05,12.1,18,0.2,1.4,4.7,NNW,24,10:23:00,14.7,81,3,N,11,1018.2,14.4,91,7,SSE,9,1016.6
2019-08-06,8.2,16.4,14.4,2.8,8.6,SW,31,15:18:00,12,90,4,SE,6,1020,15.5,67,5,SW,15,1020.4
2019-08-07,5.5,16.5,1,1.8,7.9,SW,30,12:56:00,11,82,1,SSE,6,1027.7,15.7,57,7,SSW,11,1025.9
2019-08-08,6.4,15.8,0,2,3.8,SSE,20,15:08:00,11.7,73,6,S,6,1029,15.3,81,7,SW,2,1026.8
2019-08-09,5.5,18,2.6,1,6.1,E,20,09:17:00,10.2,91,7,SE,7,1030.8,17.7,59,5,E,6,1028.1
2019-08-10,4.7,19,0.2,1.8,9.3,NE,28,11:38:00,11.2,83,2,ENE,9,1030.9,18.5,56,4,ENE,9,1027.2
2019-08-11,10.2,22.5,0,3.2,9.8,NNE,33,11:30:00,15,59,0,NE,13,1025.6,22,42,1,ENE,9,1021.9
2019-08-12,10.2,24.7,0,3.2,9.8,NE,33,10:32:00,16.6,48,0,NE,20,1022.4,24.4,27,1,NE,13,1017.7
2019-08-13,11.4,20.3,4.2,3,5.2,W,31,13:12:00,17,96,7,N,4,1015.9,18.7,61,4,WSW,15,1015.2
2019-08-14,10.9,17.3,4.8,4.2,5.2,SW,44,15:36:00,14.1,94,7,NNE,6,1013.8,15,75,8,SW,22,1012.8
2019-08-15,5,17.6,2.4,2.4,9.9,S,24,01:06:00,10.2,82,0,NA,Calm,1024.7,17.3,44,3,SSW,11,1022.7
2019-08-16,7.7,17.9,0,1.6,3.5,NW,54,15:46:00,12.9,64,7,N,13,1020.2,17.4,60,4,NW,19,1014.9
2019-08-17,6.7,16.1,26.6,7,8.3,SW,52,00:10:00,11.3,75,1,S,2,1025,13.7,64,6,SW,15,1027
2019-08-18,3.1,18.6,0,2.4,9.9,SE,20,12:13:00,11.1,76,1,NA,Calm,1033.8,17.5,42,5,SSE,6,1032.3
2019-08-19,3.3,19.5,0,2.4,10.3,NE,24,11:26:00,12.2,73,0,SSW,2,1037.2,18.9,34,0,NE,9,1033.3
2019-08-20,4.6,22.8,0,2.6,10.8,NE,26,10:43:00,13.6,62,0,ENE,9,1035.1,22.6,31,0,ESE,6,1030.5
2019-08-21,6.2,23.5,0,4.8,10.8,NNE,35,11:07:00,16.6,36,0,NNE,7,1027.2,23.1,26,0,NNE,13,1022.6
2019-08-22,7.7,26.4,0,4.2,9.1,NW,50,13:30:00,17,30,0,NE,15,1017.3,21.7,48,7,NW,15,1014.9
2019-08-23,10.3,15.8,18.8,3.4,6.9,SW,41,11:01:00,13.9,65,6,SW,17,1020.6,15.1,56,6,SW,19,1022
2019-08-24,3.6,16.9,0.2,2.6,10.4,ENE,22,09:07:00,10.9,74,1,E,9,1028.6,15.9,48,1,E,11,1025.4
2019-08-25,5.5,20.2,0,2.2,10.2,SSE,24,14:08:00,12.5,66,6,ESE,9,1026.8,19.5,35,3,SE,9,1023.3
2019-08-26,5,20.7,0,3.2,10.6,SE,22,13:07:00,12.8,61,0,E,11,1027.3,20.1,34,0,E,9,1024.4
2019-08-27,6,23.3,0,7.6,9.9,NE,22,09:12:00,16.2,46,1,ENE,11,1023.3,22.7,29,4,ENE,7,1019.8
2019-08-28,9.1,30,0,4,10.4,NE,35,09:59:00,20.5,31,1,NE,13,1018,27.2,31,3,WSW,9,1015.1
2019-08-29,11.1,21.5,0,5.6,3,NNW,63,16:20:00,18.8,80,7,N,15,1010.2,20.9,63,8,NNW,20,1008.5
2019-08-30,13.8,19.6,28,3.8,8.3,WSW,46,10:13:00,16,62,5,W,17,1010.7,18.1,49,4,WNW,17,1011.9
2019-08-31,12.3,19.2,9.2,4,10.5,WSW,48,00:25:00,17.1,52,2,W,13,1014.7,18.3,50,2,W,13,1015.3
2019-09-01,11.7,19.1,0.2,4,3.4,WNW,52,13:36:00,16.5,76,7,N,15,1011.5,15.6,87,8,W,19,1011.3
2019-09-02,9.4,20.2,13.8,3.8,5.9,NW,43,12:56:00,17.8,59,4,NW,11,1016.8,19.2,55,6,NW,20,1015.4
2019-09-03,12.2,18.2,3.6,2.2,6.9,SW,31,08:50:00,16.2,61,1,WSW,17,1018.7,17,51,4,WSW,13,1017.7
2019-09-04,11.5,17.4,1.4,3.6,4.2,SW,39,11:10:00,14,62,6,WSW,17,1022,15.2,55,3,SW,17,1022.1
2019-09-05,3.2,16.9,0,3.2,10.2,SE,26,11:11:00,11.6,53,0,E,9,1026.8,16.5,36,0,SE,9,1023.9
2019-09-06,4.1,20.2,0,2.4,10.6,NE,30,09:30:00,13.1,47,0,NE,11,1024.5,19.7,27,0,SSW,6,1021
2019-09-07,2.5,20.8,0,3.4,10.5,SW,37,16:17:00,13.1,55,0,NA,Calm,1024.9,20.7,52,1,SSW,13,1022.6
2019-09-08,6.8,25.1,0,5.2,10.6,ENE,24,07:19:00,15.8,65,0,E,9,1026.3,23.6,44,0,SW,11,1021.7
2019-09-09,8.3,33.1,0,3.6,10.6,NE,30,10:59:00,20.5,43,0,SE,2,1019,32.7,14,1,NW,9,1014.4
2019-09-10,10.5,28,0,7.8,10.4,WSW,30,14:19:00,20,50,0,ENE,6,1016.3,22.3,68,1,W,15,1015.4
2019-09-11,13.3,23.5,0,2.4,9.5,W,24,13:06:00,20.1,79,3,NNW,6,1022.6,22.4,63,3,W,11,1022.5
2019-09-12,11.5,25.3,0,3.4,10.4,SW,30,15:22:00,19.1,75,1,NE,7,1024.4,23.3,57,1,WSW,11,1023.4
2019-09-13,12.2,26.7,0,4.6,10,WSW,20,12:50:00,19.8,73,3,S,6,1023.9,23.9,51,7,W,7,1021
2019-09-14,14.9,24.3,0,4.2,8.6,S,28,20:55:00,20.5,73,7,SSW,6,1023.9,22.5,69,7,SW,13,1021.6
2019-09-15,11.3,21.7,0,3.4,10,SSE,28,02:27:00,17.5,65,1,S,6,1024.8,21.1,58,5,WSW,11,1022.2
2019-09-16,13.3,26.6,0,6.8,9.6,E,35,02:29:00,18.8,53,5,ENE,15,1021.1,26.4,42,6,NNE,4,1017.4
2019-09-17,12,22.6,0,3.8,7.2,SW,30,15:41:00,19.1,85,7,N,6,1017.3,22,60,6,WSW,15,1016.3
2019-09-18,10.6,21.8,0,5.4,5.2,W,48,18:50:00,20,57,4,WNW,13,1016,17.4,91,7,NW,15,1012.8
2019-09-19,9.9,15.6,11.4,1.8,8.1,SW,50,06:00:00,10.6,82,6,S,13,1020.7,15.2,51,6,SSW,20,1022.4
2019-09-20,3,18,1,2.6,9.8,SW,31,16:44:00,13.2,59,1,SSE,11,1029,16.8,42,2,SW,15,1026.4
2019-09-21,5.6,18.8,0,3.6,10.1,SW,31,15:37:00,14.5,53,0,ESE,9,1030.8,17.7,47,2,SW,17,1028.3
2019-09-22,5.3,20.6,0,4.6,11.1,SSW,28,17:23:00,14.2,63,1,ESE,9,1032.5,19.9,41,1,E,7,1029.2
2019-09-23,8.4,26.5,0,3.8,10.7,NE,28,10:16:00,17.3,45,2,NE,13,1028.5,25.6,23,7,NE,9,1023.7
2019-09-24,10,28.4,0,5.6,11.1,NNE,37,09:39:00,23.6,23,1,NNE,17,1019.2,24.4,31,1,WSW,17,1017.6
2019-09-25,9.8,23.2,0,7.6,6.2,WSW,28,13:05:00,14.8,99,8,NNE,7,1020.3,21,62,6,WSW,11,1018.8
2019-09-26,11.3,22.8,0,4.6,9.8,SW,30,15:05:00,18.1,59,2,SSE,11,1021.8,20.9,41,5,WSW,13,1020.3
2019-09-27,9.6,22.1,0,6.4,11.1,SW,31,16:38:00,18,61,1,E,11,1020.9,20.8,54,1,SSW,15,1018.5
2019-09-28,10.4,23.4,0,4,11.7,SSW,30,15:32:00,16.4,72,0,S,9,1022,21.1,57,1,SW,17,1019.7
2019-09-29,11.9,31,0,4.4,11.2,NE,26,13:29:00,20.8,57,0,E,11,1020.5,28.8,38,1,WSW,9,1016
2019-09-30,14.9,24,0,5.6,9.8,WSW,30,14:41:00,21.1,69,6,W,4,1017.1,21.5,58,2,W,15,1016.8
2019-10-01,11.7,22.5,1.8,4.8,9.8,SW,24,14:24:00,17.7,63,7,SE,9,1021.9,21.4,44,5,W,11,1019.8
2019-10-02,8.5,23.5,0,5.2,11.1,SSW,26,14:20:00,17.9,58,7,NNE,6,1020.9,22.3,43,4,SW,15,1019.3
2019-10-03,9.3,26.3,0,5.2,9.1,SW,28,14:59:00,19.1,58,5,ENE,11,1019.2,24.2,46,7,SW,19,1014.1
2019-10-04,15,20.3,1,6.2,4.7,N,67,13:40:00,18.9,65,6,N,17,1009.6,15.4,95,8,N,26,1002.4
2019-10-05,14.2,20.4,NA,4,9.5,SW,33,02:17:00,16.7,67,5,SSW,15,1021.3,19.2,59,7,SW,17,1021
2019-10-06,11,21.3,0,4.2,7,SW,37,15:53:00,15.2,69,7,SSE,9,1025.9,20.3,47,6,SW,17,1023.3
2019-10-07,10.7,25.3,0,3.2,11.5,E,28,08:03:00,17,52,0,ESE,11,1026,24.4,28,5,ENE,9,1021.5
2019-10-08,12.8,30.8,0,7.2,11.5,ENE,31,09:55:00,21.1,42,2,ENE,13,1019.4,30.2,25,7,S,9,1014.9
2019-10-09,12.4,28.9,0,6.6,11.6,W,22,11:41:00,22.1,54,1,WSW,2,1014.9,26.3,45,1,W,13,1013.9
2019-10-10,12.6,23.9,0,6.4,9.2,WSW,30,15:19:00,19.2,74,5,NNE,4,1017.8,22.7,50,2,W,13,1017.3
